city	state	avg_daylight_hours	apparition_type	event_type	Ozone_ppb_Description	SO2_ppb_Description	CO_ppb_Description
Manitoulin Island	michigan	11.4	Ghost	Supernatural Phenomenon	Moderate Air Pollution	Good Air Quality	Moderate Air Pollution
Northville	michigan	11.4	Partial Apparition	Death	Moderate Air Pollution	Good Air Quality	Moderate Air Pollution
Allentown	pennsylvania	11.45	Ghost	Supernatural Phenomenon	Moderate Air Pollution	Good Air Quality	Moderate Air Pollution
Coatsville	pennsylvania	11.45	Mist	Murder	Moderate Air Pollution	Good Air Quality	Moderate Air Pollution
Drexel Hill	pennsylvania	11.45	Ghost	Death	Moderate Air Pollution	Good Air Quality	Moderate Air Pollution
Galeton	pennsylvania	11.45	Ghost Light	Supernatural Phenomenon	Moderate Air Pollution	Good Air Quality	Moderate Air Pollution
Greensburg	pennsylvania	11.45	Ghost Light	Supernatural Phenomenon	Moderate Air Pollution	Good Air Quality	Moderate Air Pollution
Lancaster	pennsylvania	11.45	Mist	Supernatural Phenomenon	Moderate Air Pollution	Good Air Quality	Moderate Air Pollution
Latrobe	pennsylvania	11.45	Ghost	Murder	Moderate Air Pollution	Good Air Quality	Good Air Quality
Milford	pennsylvania	11.45	Ghost	Supernatural Phenomenon	Moderate Air Pollution	Good Air Quality	Moderate Air Pollution
Millville	pennsylvania	11.45	Ghost Light	Supernatural Phenomenon	Moderate Air Pollution	Good Air Quality	Good Air Quality
Pittsburgh	pennsylvania	11.45	Ghost	Murder	Moderate Air Pollution	Good Air Quality	Moderate Air Pollution
Scranton	pennsylvania	11.45	Mist	Death	Moderate Air Pollution	Good Air Quality	Moderate Air Pollution
San Miguel	california	11.53	Mist	Murder	Moderate Air Pollution	Good Air Quality	Moderate Air Pollution
Tullytown	pennsylvania	11.45	Ghost	Death	Moderate Air Pollution	Good Air Quality	Moderate Air Pollution
Santa Clara	california	11.53	Mist	Supernatural Phenomenon	Moderate Air Pollution	Good Air Quality	Moderate Air Pollution
Santa Cruz	california	11.53	Ghost	Murder	Moderate Air Pollution	Good Air Quality	Moderate Air Pollution
West Chester	pennsylvania	11.45	Ghost	Supernatural Phenomenon	Moderate Air Pollution	Good Air Quality	Moderate Air Pollution
Tulare County	california	11.53	Mist	Supernatural Phenomenon	Moderate Air Pollution	Good Air Quality	Moderate Air Pollution
Becket	massachusetts	11.4	Ghost	Death	Moderate Air Pollution	Good Air Quality	Moderate Air Pollution
Bridgewater	massachusetts	11.4	Ghost Light	Murder	Moderate Air Pollution	Good Air Quality	Moderate Air Pollution
Chestnut Hill	massachusetts	11.4	Ghost Light	Supernatural Phenomenon	Moderate Air Pollution	Good Air Quality	Moderate Air Pollution
Chestnut Hill	massachusetts	11.4	Ghost Light	Supernatural Phenomenon	Moderate Air Pollution	Good Air Quality	Moderate Air Pollution
Fairhaven	massachusetts	11.4	Ghost	Murder	Moderate Air Pollution	Good Air Quality	Moderate Air Pollution
Fall River	massachusetts	11.4	Ghost Light	Death	Moderate Air Pollution	Good Air Quality	Moderate Air Pollution
Mansfield	massachusetts	11.4	Ghost	Supernatural Phenomenon	Moderate Air Pollution	Good Air Quality	Moderate Air Pollution
New Bedford	massachusetts	11.4	Shadow Figure	Death	Moderate Air Pollution	Good Air Quality	Moderate Air Pollution
Newburyport	massachusetts	11.4	Ghost	Natural Disaster	Moderate Air Pollution	Good Air Quality	Moderate Air Pollution
North Andover	massachusetts	11.4	Ghost	Supernatural Phenomenon	Moderate Air Pollution	Good Air Quality	Moderate Air Pollution
Plymouth	massachusetts	11.4	Mist	Death	Moderate Air Pollution	Good Air Quality	Moderate Air Pollution
Menlo Park	california	11.53	Ghost	Supernatural Phenomenon	Moderate Air Pollution	Good Air Quality	Moderate Air Pollution
Morro Bay	california	11.53	Ghost Light	Death	Moderate Air Pollution	Good Air Quality	Moderate Air Pollution
Oakland	california	11.53	Ghost	Supernatural Phenomenon	Moderate Air Pollution	Good Air Quality	Moderate Air Pollution
Weston	massachusetts	11.4	Ghost Light	Natural Disaster	Moderate Air Pollution	Good Air Quality	Moderate Air Pollution
Orange County	california	11.53	Ghost	Supernatural Phenomenon	Moderate Air Pollution	Good Air Quality	Moderate Air Pollution
Pasadena	california	11.53	Ghost Light	Supernatural Phenomenon	Moderate Air Pollution	Good Air Quality	Moderate Air Pollution
Petaluma	california	11.53	Mist	Supernatural Phenomenon	Moderate Air Pollution	Good Air Quality	Moderate Air Pollution
San Diego	california	11.53	Mist	Death	Moderate Air Pollution	Good Air Quality	Moderate Air Pollution
San Diego	california	11.53	Ghost	Death	Moderate Air Pollution	Good Air Quality	Moderate Air Pollution
San Dimas	california	11.53	Ghost	Death	Moderate Air Pollution	Good Air Quality	Moderate Air Pollution
Charlette	arkansas	11.55	Ghost	Death	Moderate Air Pollution	Good Air Quality	Moderate Air Pollution
Melbourne	arkansas	11.55	Ghost	War	Moderate Air Pollution	Good Air Quality	Moderate Air Pollution
Cave Junction	oregon	11.33	Ghost	Supernatural Phenomenon	Good Air Quality	Good Air Quality	Moderate Air Pollution
Elgin	oregon	11.33	Ghost	Supernatural Phenomenon	Good Air Quality	Good Air Quality	Moderate Air Pollution
Newberg	oregon	11.33	Ghost	Supernatural Phenomenon	Good Air Quality	Good Air Quality	Moderate Air Pollution
Boyle Heights	california	11.53	Ghost Light	Natural Disaster	Moderate Air Pollution	Good Air Quality	Moderate Air Pollution
Clayton	california	11.53	Ghost	War	Moderate Air Pollution	Good Air Quality	Moderate Air Pollution
Coloma	california	11.53	Ghost	Death	Moderate Air Pollution	Good Air Quality	Moderate Air Pollution
Coloma	california	11.53	Ghost	Supernatural Phenomenon	Moderate Air Pollution	Good Air Quality	Moderate Air Pollution
Cypress	california	11.53	Ghost	Murder	Moderate Air Pollution	Good Air Quality	Moderate Air Pollution
El Cajon	california	11.53	Ghost	Death	Moderate Air Pollution	Good Air Quality	Moderate Air Pollution
Fontana	california	11.53	Ghost Light	Death	Moderate Air Pollution	Good Air Quality	Moderate Air Pollution
Fresno	california	11.53	Ghost	Murder	Moderate Air Pollution	Good Air Quality	Moderate Air Pollution
Georgetown	california	11.53	Ghost	Supernatural Phenomenon	Moderate Air Pollution	Good Air Quality	Moderate Air Pollution
Hanford	california	11.53	Ghost	Supernatural Phenomenon	Moderate Air Pollution	Good Air Quality	Moderate Air Pollution
Hayward	california	11.53	Mist	Supernatural Phenomenon	Moderate Air Pollution	Good Air Quality	Moderate Air Pollution
Hemet	california	11.53	Ghost Light	Supernatural Phenomenon	Moderate Air Pollution	Good Air Quality	Moderate Air Pollution
Imperial	california	11.53	Mist	Supernatural Phenomenon	Moderate Air Pollution	Good Air Quality	Moderate Air Pollution
Tucson	arizona	11.58	Ghost Light	Death	Poor Air Quality	Good Air Quality	Moderate Air Pollution
Tucson	arizona	11.58	Mist	Death	Poor Air Quality	Good Air Quality	Moderate Air Pollution
Tucson	arizona	11.58	Ghost	Supernatural Phenomenon	Poor Air Quality	Good Air Quality	Moderate Air Pollution
Tucson	arizona	11.58	Ghost	Supernatural Phenomenon	Poor Air Quality	Good Air Quality	Moderate Air Pollution
Yuma	arizona	11.58	Ghost	Supernatural Phenomenon	Poor Air Quality	Good Air Quality	Moderate Air Pollution
Aberdeen	maryland	11.47	Shadow Figure	Supernatural Phenomenon	Moderate Air Pollution	Good Air Quality	Moderate Air Pollution
Montgomery County	maryland	11.47	Ghost Light	War	Moderate Air Pollution	Good Air Quality	Moderate Air Pollution
New Market	maryland	11.47	Ghost Light	Supernatural Phenomenon	Moderate Air Pollution	Good Air Quality	Moderate Air Pollution
Quawpaw	oklahoma	11.55	Ghost Light	Murder	Poor Air Quality	Good Air Quality	Moderate Air Pollution
Gorham	maine	11.35	Ghost	Murder	Moderate Air Pollution	Good Air Quality	Good Air Quality
Houma	louisiana	11.63	Mist	Supernatural Phenomenon	Good Air Quality	Good Air Quality	Moderate Air Pollution
Camp Hill	alabama	11.62	Ghost Light	Death	Good Air Quality	Good Air Quality	Moderate Air Pollution
Huntsville	alabama	11.62	Ghost Light	Death	Good Air Quality	Good Air Quality	Moderate Air Pollution
Mobile	alabama	11.62	Mist	Death	Moderate Air Pollution	Good Air Quality	Moderate Air Pollution
Montevallo	alabama	11.62	Full-Bodied Apparition	War	Good Air Quality	Good Air Quality	Moderate Air Pollution
Tallapoosa	alabama	11.62	Ghost	Supernatural Phenomenon	Good Air Quality	Good Air Quality	Moderate Air Pollution
Akron	ohio	13.17	Ghost	Death	Moderate Air Pollution	Good Air Quality	Moderate Air Pollution
Cambridge	ohio	13.13	Ghost Light	Supernatural Phenomenon	Moderate Air Pollution	Good Air Quality	Moderate Air Pollution
Cincinnati	ohio	13.15	Ghost Light	Supernatural Phenomenon	Moderate Air Pollution	Good Air Quality	Moderate Air Pollution
Geauga	ohio	13.72	Ghost	Murder	Moderate Air Pollution	Good Air Quality	Moderate Air Pollution
Ironton	ohio	13.7	Ghost	Natural Disaster	Moderate Air Pollution	Good Air Quality	Moderate Air Pollution
Oak Hill	ohio	12.9	Mist	Supernatural Phenomenon	Moderate Air Pollution	Good Air Quality	Moderate Air Pollution
Painesville	ohio	12.82	Ghost	Murder	Moderate Air Pollution	Good Air Quality	Moderate Air Pollution
Shunk	ohio	12.88	Ghost	Supernatural Phenomenon	Moderate Air Pollution	Good Air Quality	Moderate Air Pollution
Sterling	ohio	13.0	Full-Bodied Apparition	Death	Moderate Air Pollution	Good Air Quality	Moderate Air Pollution
Summit	ohio	13.0	Ghost	Supernatural Phenomenon	Moderate Air Pollution	Good Air Quality	Moderate Air Pollution
Toledo	ohio	12.97	Ghost Light	Murder	Moderate Air Pollution	Good Air Quality	Moderate Air Pollution
Urbana	ohio	12.88	Ghost	Supernatural Phenomenon	Moderate Air Pollution	Good Air Quality	Moderate Air Pollution
Warren	ohio	13.02	Mist	Supernatural Phenomenon	Moderate Air Pollution	Good Air Quality	Moderate Air Pollution
Warren	ohio	13.0	Ghost Light	Supernatural Phenomenon	Moderate Air Pollution	Good Air Quality	Moderate Air Pollution
Westerville	ohio	12.85	Ghost	Supernatural Phenomenon	Moderate Air Pollution	Good Air Quality	Moderate Air Pollution
Wooster	ohio	12.85	Ghost	Supernatural Phenomenon	Moderate Air Pollution	Good Air Quality	Moderate Air Pollution
Youngstown	ohio	12.9	Ghost	Natural Disaster	Moderate Air Pollution	Good Air Quality	Moderate Air Pollution
Bay Head	new jersey	11.45	Ghost	Supernatural Phenomenon	Moderate Air Pollution	Good Air Quality	Moderate Air Pollution
East Rutherford	new jersey	11.45	Ghost	Death	Moderate Air Pollution	Good Air Quality	Moderate Air Pollution
Mays Landing	new jersey	11.45	Ghost	Supernatural Phenomenon	Moderate Air Pollution	Good Air Quality	Moderate Air Pollution
Passaic County	new jersey	11.45	Ghost	Murder	Moderate Air Pollution	Good Air Quality	Moderate Air Pollution
Roseland	new jersey	11.45	Ghost Light	Murder	Moderate Air Pollution	Good Air Quality	Moderate Air Pollution
Chapanoke	north carolina	11.53	Ghost	Supernatural Phenomenon	Moderate Air Pollution	Good Air Quality	Moderate Air Pollution
Creswell	north carolina	11.53	Ghost	Death	Moderate Air Pollution	Good Air Quality	Moderate Air Pollution
Frankfort	kentucky	11.5	Ghost	Supernatural Phenomenon	Moderate Air Pollution	Good Air Quality	Moderate Air Pollution
Glasgow	kentucky	11.5	Mist	Murder	Moderate Air Pollution	Good Air Quality	Moderate Air Pollution
Ocracoke Island	north carolina	11.53	Ghost	War	Moderate Air Pollution	Good Air Quality	Moderate Air Pollution
Pisgah	north carolina	11.53	Ghost	Accident	Moderate Air Pollution	Good Air Quality	Moderate Air Pollution
Rutherfordton	north carolina	11.53	Ghost	Murder	Moderate Air Pollution	Good Air Quality	Moderate Air Pollution
Shepherdsville	kentucky	11.5	Ghost	Supernatural Phenomenon	Moderate Air Pollution	Good Air Quality	Moderate Air Pollution
Union	kentucky	11.5	Ghost	Murder	Moderate Air Pollution	Good Air Quality	Moderate Air Pollution
Vine Grove	kentucky	11.5	Ghost Light	Supernatural Phenomenon	Moderate Air Pollution	Good Air Quality	Moderate Air Pollution
Alma	kansas	11.47	Mist	Death	Moderate Air Pollution	Good Air Quality	Moderate Air Pollution
Baldwinsville	new york	11.42	Ghost Light	Supernatural Phenomenon	Moderate Air Pollution	Good Air Quality	Moderate Air Pollution
Brooklyn	new york	11.42	Ghost Light	Murder	Moderate Air Pollution	Good Air Quality	Moderate Air Pollution
Fort Covington	new york	11.42	Ghost Light	Death	Moderate Air Pollution	Good Air Quality	Moderate Air Pollution
Fulton	new york	11.42	Ghost	War	Moderate Air Pollution	Good Air Quality	Moderate Air Pollution
Appleton	wisconsin	11.38	Mist	Murder	Moderate Air Pollution	Good Air Quality	Moderate Air Pollution
Mount Sinai	new york	11.42	Ghost	Murder	Moderate Air Pollution	Good Air Quality	Moderate Air Pollution
Niagara Falls	new york	11.42	Ghost	Death	Moderate Air Pollution	Good Air Quality	Moderate Air Pollution
Fond Du Lac	wisconsin	11.38	Ghost	Supernatural Phenomenon	Moderate Air Pollution	Good Air Quality	Moderate Air Pollution
Oswego	new york	11.42	Ghost	War	Moderate Air Pollution	Good Air Quality	Moderate Air Pollution
Oswego	new york	11.42	Ghost	Death	Moderate Air Pollution	Good Air Quality	Moderate Air Pollution
Port Byron	new york	11.42	Mist	War	Moderate Air Pollution	Good Air Quality	Moderate Air Pollution
Rome	new york	11.42	Ghost	Supernatural Phenomenon	Moderate Air Pollution	Good Air Quality	Moderate Air Pollution
Sauquoit	new york	11.42	Ghost	Supernatural Phenomenon	Moderate Air Pollution	Good Air Quality	Moderate Air Pollution
Milwaukee	wisconsin	11.38	Partial Apparition	Murder	Moderate Air Pollution	Good Air Quality	Moderate Air Pollution
Shirley	new york	11.42	Ghost	Supernatural Phenomenon	Moderate Air Pollution	Good Air Quality	Moderate Air Pollution
Prairie Du Chien	wisconsin	11.38	Ghost	Supernatural Phenomenon	Moderate Air Pollution	Good Air Quality	Moderate Air Pollution
St. Bonaventure	new york	11.42	Ghost	Supernatural Phenomenon	Moderate Air Pollution	Good Air Quality	Moderate Air Pollution
Sylvan Beach	new york	11.42	Mist	Accident	Moderate Air Pollution	Good Air Quality	Moderate Air Pollution
Rib Lake	wisconsin	11.38	Ghost Light	Murder	Moderate Air Pollution	Good Air Quality	Moderate Air Pollution
Ripon	wisconsin	11.38	Ghost	Murder	Moderate Air Pollution	Good Air Quality	Moderate Air Pollution
Stoughton	wisconsin	11.38	Ghost Light	Death	Moderate Air Pollution	Good Air Quality	Moderate Air Pollution
Waukesha	wisconsin	11.38	Ghost Light	Supernatural Phenomenon	Moderate Air Pollution	Good Air Quality	Moderate Air Pollution
Ames	iowa	11.4	Ghost	Supernatural Phenomenon	Moderate Air Pollution	Good Air Quality	Moderate Air Pollution
Cedar Falls	iowa	11.4	Mist	Supernatural Phenomenon	Moderate Air Pollution	Good Air Quality	Moderate Air Pollution
Cedar Rapids	iowa	11.4	Ghost	Death	Moderate Air Pollution	Good Air Quality	Moderate Air Pollution
Council Bluffs	iowa	11.4	Ghost Light	Death	Moderate Air Pollution	Good Air Quality	Moderate Air Pollution
Davis County	iowa	11.4	Ghost Light	Natural Disaster	Moderate Air Pollution	Good Air Quality	Moderate Air Pollution
Indianola	iowa	11.4	Ghost Light	Death	Moderate Air Pollution	Good Air Quality	Moderate Air Pollution
Lamoni	iowa	11.4	Mist	Supernatural Phenomenon	Moderate Air Pollution	Good Air Quality	Moderate Air Pollution
Oakdale	iowa	11.4	Shadow Figure	Supernatural Phenomenon	Moderate Air Pollution	Good Air Quality	Moderate Air Pollution
Villisca	iowa	11.4	Ghost	Supernatural Phenomenon	Moderate Air Pollution	Good Air Quality	Moderate Air Pollution
Beckley	west virginia	11.5	Partial Apparition	War	Good Air Quality	Good Air Quality	Moderate Air Pollution
Harper's Ferry	west virginia	11.5	Ghost	Murder	Moderate Air Pollution	Moderate Air Pollution	Moderate Air Pollution
Bayard	new mexico	11.57	Mist	Death	Poor Air Quality	Good Air Quality	Moderate Air Pollution
Long Beach	washington	11.27	Ghost Light	War	Moderate Air Pollution	Good Air Quality	Moderate Air Pollution
Spokane	washington	11.27	Mist	Supernatural Phenomenon	Moderate Air Pollution	Good Air Quality	Moderate Air Pollution
Spokane	washington	11.27	Partial Apparition	Supernatural Phenomenon	Moderate Air Pollution	Good Air Quality	Moderate Air Pollution
Tacoma	washington	11.27	Ghost	Supernatural Phenomenon	Good Air Quality	Good Air Quality	Moderate Air Pollution
Waitsburg	washington	11.27	Ghost	Murder	Moderate Air Pollution	Good Air Quality	Moderate Air Pollution
Aurora	illinois	11.43	Ghost Light	Accident	Moderate Air Pollution	Good Air Quality	Moderate Air Pollution
Anderson	indiana	11.47	Mist	Death	Moderate Air Pollution	Good Air Quality	Moderate Air Pollution
Chicago	illinois	11.43	Ghost	Supernatural Phenomenon	Moderate Air Pollution	Good Air Quality	Moderate Air Pollution
Georgetown	illinois	11.43	Mist	Supernatural Phenomenon	Moderate Air Pollution	Good Air Quality	Moderate Air Pollution
Morris/Minooka	illinois	11.43	Mist	Supernatural Phenomenon	Moderate Air Pollution	Good Air Quality	Moderate Air Pollution
New Lenox	illinois	11.43	Ghost	Supernatural Phenomenon	Moderate Air Pollution	Good Air Quality	Moderate Air Pollution
New Lenox	illinois	11.43	Shadow Figure	Supernatural Phenomenon	Moderate Air Pollution	Good Air Quality	Moderate Air Pollution
Peoria	illinois	11.43	Mist	Death	Moderate Air Pollution	Good Air Quality	Moderate Air Pollution
Poland	indiana	11.47	Ghost	Supernatural Phenomenon	Moderate Air Pollution	Good Air Quality	Moderate Air Pollution
Rockfard	illinois	11.43	Ghost	Supernatural Phenomenon	Moderate Air Pollution	Good Air Quality	Moderate Air Pollution
Shelbyville	indiana	11.47	Ghost	Supernatural Phenomenon	Moderate Air Pollution	Good Air Quality	Moderate Air Pollution
Tolono	illinois	11.43	Shadow Figure	Death	Moderate Air Pollution	Good Air Quality	Moderate Air Pollution
Terre Haute	indiana	11.47	Ghost Light	Accident	Moderate Air Pollution	Good Air Quality	Moderate Air Pollution
Viola	illinois	11.43	Ghost	Supernatural Phenomenon	Moderate Air Pollution	Good Air Quality	Moderate Air Pollution
Woodstock	illinois	11.43	Ghost	Supernatural Phenomenon	Moderate Air Pollution	Good Air Quality	Moderate Air Pollution
Annandale	virginia	11.5	Mist	Supernatural Phenomenon	Moderate Air Pollution	Good Air Quality	Moderate Air Pollution
Danville	virginia	11.5	Ghost	War	Moderate Air Pollution	Good Air Quality	Moderate Air Pollution
Mount Vernon	virginia	11.5	Ghost	Murder	Moderate Air Pollution	Good Air Quality	Moderate Air Pollution
Weirs Beach	new hampshire	11.38	Ghost Light	Supernatural Phenomenon	Moderate Air Pollution	Good Air Quality	Good Air Quality
Williamsville	vermont	11.35	Ghost	Death	Moderate Air Pollution	Good Air Quality	Good Air Quality
Genoa	nevada	11.5	Ghost	Supernatural Phenomenon	Poor Air Quality	Good Air Quality	Moderate Air Pollution
Honolulu	hawaii	11.8	Mist	Murder	Good Air Quality	Good Air Quality	Moderate Air Pollution
Maui	hawaii	11.8	Full-Bodied Apparition	War	Good Air Quality	Good Air Quality	Moderate Air Pollution
O'ahu	hawaii	11.8	Ghost	Supernatural Phenomenon	Good Air Quality	Good Air Quality	Moderate Air Pollution
Wahiawa	hawaii	11.8	Ghost	Supernatural Phenomenon	Good Air Quality	Good Air Quality	Moderate Air Pollution
Midvale	utah	11.43	Shadow Figure	Supernatural Phenomenon	Poor Air Quality	Good Air Quality	Good Air Quality
Spanish Fork	utah	11.43	Ghost Light	Death	Poor Air Quality	Good Air Quality	Moderate Air Pollution
Beemer	nebraska	11.43	Ghost Light	Supernatural Phenomenon	Poor Air Quality	Good Air Quality	Moderate Air Pollution
Columbus	nebraska	11.43	Ghost Light	Death	Moderate Air Pollution	Good Air Quality	Moderate Air Pollution
Hastings	nebraska	11.43	Ghost	Supernatural Phenomenon	Poor Air Quality	Good Air Quality	Moderate Air Pollution
Kearney	nebraska	11.43	Ghost	Supernatural Phenomenon	Moderate Air Pollution	Good Air Quality	Moderate Air Pollution
Pierce	nebraska	11.43	Ghost Light	Supernatural Phenomenon	Moderate Air Pollution	Good Air Quality	Moderate Air Pollution
York	nebraska	11.43	Ghost Light	Accident	Moderate Air Pollution	Good Air Quality	Moderate Air Pollution
Alpharetta	georgia	11.58	Partial Apparition	Murder	Moderate Air Pollution	Good Air Quality	Moderate Air Pollution
Roswell	georgia	11.58	Ghost Light	Death	Good Air Quality	Good Air Quality	Moderate Air Pollution
Port Arthur	texas	11.63	Ghost Light	Death	Moderate Air Pollution	Good Air Quality	Moderate Air Pollution
San Antonio	texas	11.63	Shadow Figure	Supernatural Phenomenon	Moderate Air Pollution	Good Air Quality	Moderate Air Pollution
Sweetwater	texas	11.63	Ghost Light	Supernatural Phenomenon	Moderate Air Pollution	Good Air Quality	Moderate Air Pollution
Tyler	texas	11.63	Ghost Light	Supernatural Phenomenon	Moderate Air Pollution	Good Air Quality	Moderate Air Pollution
Webb	texas	11.63	Ghost	Accident	Moderate Air Pollution	Good Air Quality	Moderate Air Pollution
Austin	texas	11.63	Ghost	Death	Moderate Air Pollution	Good Air Quality	Moderate Air Pollution
Big Spring	texas	11.63	Mist	Supernatural Phenomenon	Moderate Air Pollution	Good Air Quality	Moderate Air Pollution
Crystal City	texas	11.63	Ghost Light	Murder	Moderate Air Pollution	Good Air Quality	Moderate Air Pollution
Edinburg	texas	11.63	Ghost Light	Supernatural Phenomenon	Moderate Air Pollution	Good Air Quality	Moderate Air Pollution
El Paso	texas	11.63	Ghost Light	War	Moderate Air Pollution	Good Air Quality	Moderate Air Pollution
Iowa Park	texas	11.63	Ghost Light	Accident	Moderate Air Pollution	Good Air Quality	Moderate Air Pollution
Killeen	texas	11.63	Ghost	Supernatural Phenomenon	Moderate Air Pollution	Good Air Quality	Moderate Air Pollution
Luling	texas	11.63	Ghost	Supernatural Phenomenon	Moderate Air Pollution	Good Air Quality	Moderate Air Pollution
Athens	tennessee	11.55	Shadow Figure	Supernatural Phenomenon	Moderate Air Pollution	Good Air Quality	Moderate Air Pollution
Cookville	tennessee	11.55	Ghost Light	Accident	Moderate Air Pollution	Good Air Quality	Moderate Air Pollution
Maryville	tennessee	11.55	Mist	Death	Moderate Air Pollution	Good Air Quality	Moderate Air Pollution
McKenzie	tennessee	11.55	Ghost Light	War	Poor Air Quality	Good Air Quality	Moderate Air Pollution
Pigeon Forge	tennessee	11.55	Shadow Figure	Murder	Moderate Air Pollution	Good Air Quality	Moderate Air Pollution
Shiloh	tennessee	11.55	Mist	Supernatural Phenomenon	Moderate Air Pollution	Good Air Quality	Moderate Air Pollution
Sweetwater	tennessee	11.55	Ghost	Murder	Moderate Air Pollution	Good Air Quality	Moderate Air Pollution
Boca Raton	florida	11.7	Ghost	Supernatural Phenomenon	Moderate Air Pollution	Good Air Quality	Moderate Air Pollution
Fort Pierce	florida	11.7	Ghost	Supernatural Phenomenon	Moderate Air Pollution	Good Air Quality	Moderate Air Pollution
Fort Pierce	florida	11.7	Mist	Supernatural Phenomenon	Moderate Air Pollution	Good Air Quality	Moderate Air Pollution
Miami	florida	11.7	Ghost	Supernatural Phenomenon	Moderate Air Pollution	Good Air Quality	Moderate Air Pollution
Orlando	florida	11.7	Ghost	Murder	Moderate Air Pollution	Good Air Quality	Moderate Air Pollution
Panama City Beach	florida	11.7	Ghost	Supernatural Phenomenon	Moderate Air Pollution	Good Air Quality	Moderate Air Pollution
Pembroke Pines	florida	11.7	Ghost Light	Natural Disaster	Moderate Air Pollution	Good Air Quality	Moderate Air Pollution
St. Augustine	florida	11.7	Ghost	Supernatural Phenomenon	Moderate Air Pollution	Good Air Quality	Moderate Air Pollution
West Palm Beach	florida	11.7	Mist	Death	Moderate Air Pollution	Good Air Quality	Moderate Air Pollution
Branson	missouri	11.48	Ghost	War	Moderate Air Pollution	Good Air Quality	Moderate Air Pollution
Dunklin County	missouri	11.48	Ghost Light	War	Moderate Air Pollution	Moderate Air Pollution	Moderate Air Pollution
Kirksville	missouri	11.48	Mist	Death	Moderate Air Pollution	Moderate Air Pollution	Moderate Air Pollution
Springfield	missouri	11.48	Ghost	Supernatural Phenomenon	Moderate Air Pollution	Moderate Air Pollution	Moderate Air Pollution
Springfield	missouri	11.48	Ghost Light	War	Moderate Air Pollution	Good Air Quality	Moderate Air Pollution
St. Joseph	missouri	11.48	Shadow Figure	Supernatural Phenomenon	Moderate Air Pollution	Good Air Quality	Moderate Air Pollution
St. Louis	missouri	11.48	Ghost	Supernatural Phenomenon	Moderate Air Pollution	Good Air Quality	Moderate Air Pollution
Verona	missouri	11.48	Ghost	Supernatural Phenomenon	Moderate Air Pollution	Good Air Quality	Moderate Air Pollution
Yankton	south dakota	11.37	Ghost Light	Supernatural Phenomenon	Poor Air Quality	Good Air Quality	Moderate Air Pollution
Derby	connecticut	11.42	Ghost Light	Death	Moderate Air Pollution	Good Air Quality	Moderate Air Pollution
Lampson Corner	connecticut	11.42	Ghost	Death	Moderate Air Pollution	Good Air Quality	Moderate Air Pollution
Torrington	connecticut	11.42	Mist	Murder	Moderate Air Pollution	Good Air Quality	Moderate Air Pollution
Windham	connecticut	11.42	Ghost Light	Murder	Moderate Air Pollution	Good Air Quality	Moderate Air Pollution
White Bear Lake	minnesota	11.33	Ghost	Supernatural Phenomenon	Moderate Air Pollution	Good Air Quality	Moderate Air Pollution
Anderson	south carolina	11.58	Ghost	Supernatural Phenomenon	Moderate Air Pollution	Good Air Quality	Good Air Quality
Spartanburg	south carolina	11.58	Mist	Supernatural Phenomenon	Good Air Quality	Good Air Quality	Good Air Quality
Warren	rhode island	0.0	Ghost Light	Supernatural Phenomenon	Moderate Air Pollution	Good Air Quality	Moderate Air Pollution
Fort Carson	colorado	11.47	Full-Bodied Apparition	Murder	Poor Air Quality	Good Air Quality	Moderate Air Pollution
Niwot	colorado	11.47	Ghost Light	Murder	Poor Air Quality	Good Air Quality	Moderate Air Pollution
Silver Cliff	colorado	11.47	Ghost	Supernatural Phenomenon	Poor Air Quality	Good Air Quality	Moderate Air Pollution
